ATTEMPT 011 -- the Euler product as a SPECTRAL signature on the theta-tape.

HOUSE     : the theta-tape line amplitude  K(tau_n) = U Lambda_f(n)^2 / (L^2 n),
            plus divisor-class coherence (the Euler/non-Euler discriminator).
CLASSICAL : Landau (1911) / Gonek (1993) explicit formula for sums over zeros,
            extended to Dirichlet L-functions.

MECHANISM.  On the tape u = theta_f(t)/pi the density is 1 + dS_f/du, and
    S_f(t) = (1/pi) arg f(1/2+it) = -(1/pi) sum_{n>=2} Lambda_f(n) sin(t log n)/(sqrt n log n),
with Lambda_f(n) the Dirichlet coefficient of -f'/f.  Hence the tape spectrum has a line
at tau_n = log n / L of height U Lambda_f(n)^2/(L^2 n).  For an EULER function Lambda_f is
supported on prime powers; for an FE-only function it is not.  So the Euler product is an
ABSENCE of lines at composite non-prime-power n.

===========================  PRE-REGISTERED NULLS  ===========================
The noise floor of K is Exp(1):  median 0.693, 90th pct 2.303, 99th pct 4.605.
"Absent" means "indistinguishable from Exp(1)".  "Present" means K ~= predicted >> floor.

(a) L(chi_-3), q=3, chi(3)=0.
      PREDICT : lines at n = 2,4,5,7,8,11,... at FULL strength U Lambda(n)^2/(L^2 n);
                lines at n = 3,9,27 EXACTLY ABSENT (chi(3)=0).
      NULL    : K(3), K(9) are at the zeta-strength value U Lambda(n)^2/(L^2 n),
                i.e. K(3) ~ 7-9 in the T=1e5 window -- the tape does not see the character.
(b) Davenport-Heilbronn, FE but no Euler product.
      PREDICT : lines PRESENT at composite non-prime-powers n = 6,14,21,26 (and 12,18,24,28)
                at K = U Lambda_f(n)^2/(L^2 n), which is 6-14 in the T=1e5 window.
      NULL    : K(6), K(14), K(21), K(26) sit on the Exp(1) floor (<= 4.6) -- the
                instrument cannot separate Euler from non-Euler and the idea is dead.
(c) zeta, control on (b).
      PREDICT : K at the SAME composite n is on the Exp(1) floor.
      NULL    : zeta also shows composite lines -- then (b) is an artifact of the pipeline.

VALIDITY CRITERION, reported for every line:  R(n) = U log n log(1+W/T)/L^2 must be << 1.
=============================================================================

====================================================================================================
GATE G4 -- pipeline positive control: main-sum-only zero finder vs the CACHED EXACT
zeta zeros (att010, RS with the Psi correction, gated 4.9e-7 vs mpmath.zetazero).
   cached exact in [100000.7473,101199.9309]: 1848   main-sum-only: 1845
====================================================================================================

### MAIN RUN  T = 1e5,  W = 1200  (three specimens, matched window)

  zeta  T=1e+05  W=1200  zeros=1845  tape U=1847.7  L=9.6810  census deficit U-nz = +2.7
     31    3.4340    6.737    6.367     0.945   0.73  PP
     32   -0.6931    0.266    0.160     0.603   0.73  PP
    empirical K noise floor (800 off-line taus): median 0.012 (Exp(1): 0.693), 90th 0.041 (2.303), 99th 0.108 (4.605), mean 0.018 (1.000)

  DH  T=1e+05  W=1200  zeros=1920  tape U=2155.3  L=11.2905  census deficit U-nz = +235.3
      n     Lam_f   pred K    obs K  obs/pred   R(n)  kind
      2    0.1969    0.328    4.183    12.761   0.14  PP
      3   -0.3121    0.549    2.165     3.945   0.22  PP
      4   -1.4422    8.792    2.219     0.252   0.28  PP
      5    0.0000    0.000    0.014         -   0.32  PP
      6    1.9364   10.566    0.166     0.016   0.36  comp
      7    0.5528    0.738    0.644     0.873   0.39  PP
      8    0.0159    0.001    0.015    27.428   0.42  PP
      9   -2.2859    9.816    2.466     0.251   0.44  PP
     10    0.0000    0.000    0.204         -   0.46  comp
     11    2.3979    8.838    5.013     0.567   0.48  PP
     12   -0.7629    0.820    0.431     0.526   0.50  comp
     13   -0.7286    0.691    0.114     0.165   0.52  PP
     14   -2.8520    9.823    0.221     0.022   0.53  comp
     15    0.0000    0.000    0.067         -   0.55  comp
     16    1.3818    2.018    1.397     0.692   0.56  PP
     17    0.8049    0.644    0.304     0.472   0.57  PP
     18    0.8874    0.740    0.333     0.451   0.58  comp
     19   -2.9444    7.715    5.380     0.697   0.59  PP
     20    0.0000    0.000    0.249         -   0.60  comp
     21    3.2902    8.716    0.021     0.002   0.61  comp
     22    0.0000    0.000    0.006         -   0.62  comp
     23   -0.8907    0.583    0.085     0.146   0.63  PP
     24    0.2772    0.054    0.080     1.475   0.64  comp
     25    0.0000    0.000    0.080         -   0.65  PP
     26    3.5210    8.062    0.393     0.049   0.66  comp
     27   -0.0252    0.000    0.100   251.566   0.66  PP
     28    1.0230    0.632    0.010     0.016   0.67  comp
     29   -3.3673    6.611    5.360     0.811   0.68  PP
     30    0.0000    0.000    0.168         -   0.69  comp
     31    3.4340    6.432    4.776     0.743   0.69  PP
     32    0.0013    0.000    0.168193055.651   0.70  PP
    empirical K noise floor (800 off-line taus): median 0.086 (Exp(1): 0.693), 90th 0.310 (2.303), 99th 0.812 (4.605), mean 0.139 (1.000)

### CONTROL -- aim at the WRONG L.  Lines must COLLAPSE (structure missing, not cancelled).
      spec   c=0.85     0.95     1.00     1.05     1.15   (mean K over the prime powers n<=32 with Lam_f != 0)
      zeta    0.321    0.067    5.679    0.107    0.035
     chi-3    0.347    0.059    5.260    0.025    0.034


### NOISE AUDIT 1 -- window sweep at T=1e5 (drives R up and down)

  chi-3  T=1e+05  W=500  zeros=855  tape U=855.9  L=10.7762  census deficit U-nz = +0.9
      n     Lam_f   pred K    obs K  obs/pred   R(n)  kind
      2   -0.6931    1.771    1.804     1.019   0.03  PP
      3    0.0000    0.000    0.002         -   0.04  PP
      4    0.6931    0.885    0.807     0.911   0.05  PP
      5   -1.6094    3.819    3.583     0.938   0.06  PP
      6    0.0000    0.000    0.008         -   0.07  comp
      7    1.9459    3.987    3.992     1.001   0.07  PP
      9    0.0000    0.000    0.001         -   0.08  PP
     14    0.0000    0.000    0.006         -   0.10  comp
     21    0.0000    0.000    0.003         -   0.11  comp
     26    0.0000    0.000    0.007         -   0.12  comp

  DH  T=1e+05  W=500  zeros=794  tape U=897.6  L=11.2870  census deficit U-nz = +103.6
      n     Lam_f   pred K    obs K  obs/pred   R(n)  kind
      2    0.1969    0.137    1.324     9.691   0.02  PP
      3   -0.3121    0.229    0.599     2.618   0.04  PP
      4   -1.4422    3.664    0.941     0.257   0.05  PP
      5    0.0000    0.000    0.020         -   0.06  PP
      6    1.9364    4.403    0.148     0.034   0.06  comp
      7    0.5528    0.308    0.262     0.851   0.07  PP
      9   -2.2859    4.091    0.701     0.171   0.08  PP
     14   -2.8520    4.093    0.069     0.017   0.09  comp
     21    3.2902    3.632    0.187     0.052   0.11  comp
     26    3.5210    3.360    0.042     0.013   0.11  comp

  chi-3  T=1e+05  W=800  zeros=1366  tape U=1371.1  L=10.7777  census deficit U-nz = +5.1
      n     Lam_f   pred K    obs K  obs/pred   R(n)  kind
      2   -0.6931    2.836    2.761     0.974   0.07  PP
      3    0.0000    0.000    0.001         -   0.10  PP
      4    0.6931    1.418    1.305     0.921   0.13  PP
      5   -1.6094    6.115    5.389     0.881   0.15  PP
      6    0.0000    0.000    0.006         -   0.17  comp
      7    1.9459    6.385    6.220     0.974   0.18  PP
      9    0.0000    0.000    0.003         -   0.21  PP
     14    0.0000    0.000    0.008         -   0.25  comp
     21    0.0000    0.000    0.005         -   0.29  comp
     26    0.0000    0.000    0.007         -   0.31  comp

  DH  T=1e+05  W=800  zeros=1279  tape U=1436.2  L=11.2885  census deficit U-nz = +157.2
      n     Lam_f   pred K    obs K  obs/pred   R(n)  kind
      2    0.1969    0.218    2.825    12.931   0.06  PP
      3   -0.3121    0.366    1.552     4.240   0.10  PP
      4   -1.4422    5.861    1.248     0.213   0.12  PP
      5    0.0000    0.000    0.008         -   0.14  PP
      6    1.9364    7.043    0.108     0.015   0.16  comp
      7    0.5528    0.492    0.235     0.477   0.17  PP
      9   -2.2859    6.544    1.274     0.195   0.20  PP
     14   -2.8520    6.548    0.165     0.025   0.24  comp
     21    3.2902    5.810    0.097     0.017   0.27  comp
     26    3.5210    5.374    0.117     0.022   0.29  comp

  chi-3  T=1e+05  W=1800  zeros=3075  tape U=3088.1  L=10.7826  census deficit U-nz = +13.1
      n     Lam_f   pred K    obs K  obs/pred   R(n)  kind
      2   -0.6931    6.381    6.197     0.971   0.33  PP
      3    0.0000    0.000    0.006         -   0.52  PP
      4    0.6931    3.190    3.057     0.958   0.66  PP
      5   -1.6094   13.760   12.207     0.887   0.76  PP
      6    0.0000    0.000    0.020         -   0.85  comp
      7    1.9459   14.368   13.022     0.906   0.92  PP
      9    0.0000    0.000    0.010         -   1.04  PP
     14    0.0000    0.000    0.026         -   1.25  comp
     21    0.0000    0.000    0.011         -   1.44  comp
     26    0.0000    0.000    0.032         -   1.54  comp

  DH  T=1e+05  W=1800  zeros=2877  tape U=3234.7  L=11.2934  census deficit U-nz = +357.7
      n     Lam_f   pred K    obs K  obs/pred   R(n)  kind
      2    0.1969    0.492    6.307    12.827   0.31  PP
      3   -0.3121    0.823    3.484     4.231   0.50  PP
      4   -1.4422   13.188    2.367     0.179   0.63  PP
      5    0.0000    0.000    0.031         -   0.73  PP
      6    1.9364   15.849    0.306     0.019   0.81  comp
      7    0.5528    1.107    1.045     0.943   0.88  PP
      9   -2.2859   14.725    4.185     0.284   0.99  PP
     14   -2.8520   14.735    0.252     0.017   1.19  comp
     21    3.2902   13.074    0.091     0.007   1.38  comp
     26    3.5210   12.093    0.798     0.066   1.47  comp


### NOISE AUDIT 2 -- height sweep, T = 1e6, W = 3000
    [zeta T=1e+06 W=3000 h=0.015]  5699 zeros, refine-gate PASS, 6s

  zeta  T=1e+06  W=3000  zeros=5699  tape U=5718.0  L=11.9791  census deficit U-nz = +19.0
      n     Lam_f   pred K    obs K  obs/pred   R(n)  kind
      2    0.6931    9.572    8.788     0.918   0.08  PP
      3    1.0986   16.031   15.363     0.958   0.13  PP
      4    0.6931    4.786    4.921     1.028   0.17  PP
      5    1.6094   20.643   18.891     0.915   0.19  PP
      6   -0.0000    0.000    0.009         -   0.21  comp
      7    1.9459   21.555   20.603     0.956   0.23  PP
      8    0.6931    2.393    2.171     0.907   0.25  PP
      9    1.0986    5.344    5.197     0.973   0.26  PP
     10    0.0000    0.000    0.015         -   0.27  comp
     11    2.3979   20.829   20.729     0.995   0.29  PP
     12    0.0000    0.000    0.007         -   0.30  comp
     13    2.5649   20.165   20.271     1.005   0.31  PP
     14   -0.0000    0.000    0.036         -   0.32  comp
     15    0.0000    0.000    0.004         -   0.32  comp
     16    0.6931    1.197    1.506     1.259   0.33  PP
     17    2.8332   18.815   17.955     0.954   0.34  PP
     18   -0.0000    0.000    0.000         -   0.34  comp
     19    2.9444   18.182   18.137     0.998   0.35  PP
     20   -0.0000    0.000    0.019         -   0.36  comp
     21    0.0000    0.000    0.012         -   0.36  comp
     22    0.0000    0.000    0.006         -   0.37  comp
     23    3.1355   17.032   15.500     0.910   0.37  PP
     24    0.0000    0.000    0.019         -   0.38  comp
     25    1.6094    4.129    4.580     1.109   0.38  PP
     26    0.0000    0.000    0.002         -   0.39  comp
     27    1.0986    1.781    1.682     0.944   0.39  PP
     28    0.0000    0.000    0.014         -   0.40  comp
     29    3.3673   15.580   14.538     0.933   0.40  PP
     30    0.0000    0.000    0.004         -   0.41  comp
     31    3.4340   15.158   14.795     0.976   0.41  PP
     32    0.6931    0.598    0.409     0.684   0.41  PP
    empirical K noise floor: median 0.008, 90th 0.026, 99th 0.066, mean 0.012
    [chi-3 T=1e+06 W=3000 h=0.015]  6238 zeros, refine-gate PASS, 7s

  chi-3  T=1e+06  W=3000  zeros=6238  tape U=6242.8  L=13.0777  census deficit U-nz = +4.8
      n     Lam_f   pred K    obs K  obs/pred   R(n)  kind
      2   -0.6931    8.769    8.385     0.956   0.08  PP
      3    0.0000    0.000    0.004         -   0.12  PP
      4    0.6931    4.384    4.509     1.028   0.15  PP
      5   -1.6094   18.910   19.029     1.006   0.18  PP
      6    0.0000    0.000    0.006         -   0.20  comp
      7    1.9459   19.745   19.603     0.993   0.21  PP
      8   -0.6931    2.192    2.166     0.988   0.23  PP
      9    0.0000    0.000    0.002         -   0.24  PP
     10    0.0000    0.000    0.001         -   0.25  comp
     11   -2.3979   19.080   18.835     0.987   0.26  PP
     12    0.0000    0.000    0.007         -   0.27  comp
     13    2.5649   18.472   18.029     0.976   0.28  PP
     14    0.0000    0.000    0.003         -   0.29  comp
     15    0.0000    0.000    0.002         -   0.30  comp
     16    0.6931    1.096    1.210     1.104   0.30  PP
     17   -2.8332   17.235   17.030     0.988   0.31  PP
     18    0.0000    0.000    0.008         -   0.32  comp
     19    2.9444   16.656   16.283     0.978   0.32  PP
     20    0.0000    0.000    0.002         -   0.33  comp
     21    0.0000    0.000    0.008         -   0.33  comp
     22    0.0000    0.000    0.005         -   0.34  comp
     23   -3.1355   15.603   15.510     0.994   0.34  PP
     24    0.0000    0.000    0.000         -   0.35  comp
     25    1.6094    3.782    3.528     0.933   0.35  PP
     26    0.0000    0.000    0.010         -   0.36  comp
     27    0.0000    0.000    0.000         -   0.36  PP
     28    0.0000    0.000    0.004         -   0.36  comp
     29   -3.3673   14.272   13.948     0.977   0.37  PP
     30    0.0000    0.000    0.005         -   0.37  comp
     31    3.4340   13.885   14.079     1.014   0.38  PP
     32   -0.6931    0.548    0.415     0.757   0.38  PP
    empirical K noise floor: median 0.003, 90th 0.016, 99th 0.060, mean 0.007
    [DH T=1e+06 W=3000 h=0.015]  5795 zeros, refine-gate PASS, 11s

  DH  T=1e+06  W=3000  zeros=5795  tape U=6485.4  L=13.5886  census deficit U-nz = +690.4
      n     Lam_f   pred K    obs K  obs/pred   R(n)  kind
      2    0.1969    0.681   10.279    15.096   0.07  PP
      3   -0.3121    1.140    4.914     4.310   0.12  PP
      4   -1.4422   18.264    1.831     0.100   0.15  PP
      5    0.0000    0.000    0.077         -   0.17  PP
      6    1.9364   21.949    0.938     0.043   0.19  comp
      7    0.5528    1.533    2.368     1.544   0.20  PP
      8    0.0159    0.001    0.007     6.698   0.22  PP
      9   -2.2859   20.392    4.551     0.223   0.23  PP
     10    0.0000    0.000    0.037         -   0.24  comp
     11    2.3979   18.359   12.554     0.684   0.25  PP
     12   -0.7629    1.703    1.046     0.614   0.26  comp
     13   -0.7286    1.434    0.163     0.113   0.27  PP
     14   -2.8520   20.406    0.014     0.001   0.28  comp
     15    0.0000    0.000    0.088         -   0.28  comp
     16    1.3818    4.191    2.878     0.687   0.29  PP
     17    0.8049    1.338    0.135     0.101   0.30  PP
     18    0.8874    1.536    0.569     0.370   0.30  comp
     19   -2.9444   16.026    9.357     0.584   0.31  PP
     20    0.0000    0.000    0.294         -   0.32  comp
     21    3.2902   18.106    0.080     0.004   0.32  comp
     22    0.0000    0.000    0.015         -   0.33  comp
     23   -0.8907    1.212    0.102     0.084   0.33  PP
     24    0.2772    0.112    0.719     6.399   0.33  comp
     25    0.0000    0.000    0.048         -   0.34  PP
     26    3.5210   16.748    1.200     0.072   0.34  comp
     27   -0.0252    0.001    0.080    96.576   0.35  PP
     28    1.0230    1.313    0.163     0.124   0.35  comp
     29   -3.3673   13.733    9.137     0.665   0.35  PP
     30    0.0000    0.000    0.025         -   0.36  comp
     31    3.4340   13.360   10.647     0.797   0.36  PP
     32    0.0013    0.000    0.014  7575.242   0.36  PP
    empirical K noise floor: median 0.086, 90th 0.299, 99th 0.779, mean 0.142
